episode,total_reward
8866,-287.2
8867,-209.6
8868,-190.5
8869,-268.7
8870,-233.4
8871,-318.9
8872,-230.7
8873,-181.9
8874,-264.8
8875,-225.1
8876,-209.2
8877,-196.6
8878,-283.6
8879,-249.4
8880,-248.2
8881,-191.7
8882,-301.1
8883,-229.7
8884,-220.5
8885,-222.8
8886,-322.8
8887,-270.5
8888,-227.3
8889,-201.0
8890,-263.8
8891,-279.8
8892,-293.2
8893,-321.5
8894,-249.6
8895,-182.8
8896,-274.9
8897,-205.8
8898,-278.1
8899,-187.0
8900,-276.9
8901,-270.2
8902,-310.2
8903,-233.6
8904,-159.2
8905,-255.8
8906,-252.9
8907,-221.9
8908,-315.7
8909,-244.8
8910,-228.6
8911,-254.8
8912,-202.9
8913,-282.2
8914,-188.9
8915,-293.9
8916,-220.7
8917,-195.8
8918,-274.6
8919,-218.6
8920,-301.8
8921,-256.5
8922,-236.7
8923,-232.7
8924,-293.8
8925,-269.7
8926,-265.8
8927,-240.7
8928,-227.5
8929,-216.2
8930,-173.6
8931,-337.2
8932,-314.8
8933,-232.8
8934,-185.7
8935,-240.9
8936,-269.7
8937,-255.7
8938,-291.8
8939,-294.0
8940,-177.6
8941,-291.8
8942,-293.9
8943,-212.2
8944,-330.8
8945,-299.6
8946,-295.4
8947,-221.6
8948,-269.8
8949,-248.9
8950,-225.0
8951,-230.8
8952,-223.6
8953,-249.9
8954,-253.3
8955,-272.2
8956,-241.1
8957,-274.3
8958,-280.6
8959,-255.9
8960,-241.8
8961,-179.0
8962,-210.8
8963,-299.6
8964,-289.1
8965,-288.1
8966,-234.6
8967,-272.8
8968,-318.5
8969,-168.1
8970,-318.2
8971,-178.1
8972,-219.6
8973,-176.8
8974,-244.5
8975,-198.7
8976,-274.9
8977,-291.7
8978,-270.7
8979,-277.8
8980,-277.5
8981,-243.8
8982,-245.3
8983,-317.6
8984,-261.0
8985,-280.9
8986,-286.9
8987,-231.0
8988,-218.9
8989,-262.9
8990,-329.0
8991,-203.7
8992,-225.5
8993,-260.4
8994,-229.8
8995,-242.3
8996,-232.6
8997,-302.5
8998,-156.8
8999,-268.1
9000,-203.5
9001,-278.2
9002,-286.3
9003,-239.9
9004,-186.6
9005,-291.9
9006,-283.1
9007,-307.7
9008,-260.1
9009,-270.7
9010,-262.9
9011,-305.5
9012,-297.9
9013,-198.8
9014,-217.8
9015,-246.1
9016,-245.1
9017,-195.8
9018,-281.6
9019,-257.9
9020,-284.6
9021,-263.8
9022,-146.6
9023,-206.0
9024,-254.4
9025,-300.2
9026,-204.0
9027,-276.6
9028,-234.0
9029,-284.0
9030,-230.8
9031,-308.6
9032,-264.7
9033,-269.0
9034,-334.1
9035,-324.3
9036,-250.0
9037,-177.7
9038,-288.8
9039,-284.7
9040,-267.7
9041,-260.6
9042,-300.2
9043,-178.7
9044,-292.5
9045,-209.8
9046,-224.8
9047,-192.8
9048,-232.7
9049,-193.7
9050,-310.6
9051,-222.3
9052,-292.9
9053,-253.2
9054,-209.7
9055,-307.9
9056,-197.7
9057,-199.8
9058,-259.7
9059,-261.9
9060,-294.4
9061,-247.2
9062,-192.4
9063,-257.8
9064,-199.7
9065,-237.5
9066,-343.0
9067,-320.7
9068,-154.5
9069,-278.9
9070,-239.9
9071,-257.7
9072,-245.9
9073,-258.7
9074,-290.1
9075,-226.3
9076,-290.0
9077,-288.3
9078,-250.9
9079,-294.0
9080,-288.7
9081,-225.7
9082,-240.1
9083,-310.2
9084,-244.7
9085,-245.8
9086,-214.7
9087,-208.7
9088,-241.8
9089,-267.4
9090,-244.5
9091,-211.8
9092,-274.0
9093,-263.7
9094,-286.1
9095,-221.9
9096,-231.8
9097,-264.9
9098,-290.6
9099,-236.8
9100,-149.7
9101,-281.8
9102,-235.0
9103,-265.0
9104,-276.0
9105,-189.9
9106,-249.6
9107,-291.4
9108,-262.6
9109,-251.3
9110,-296.0
9111,-300.6
9112,-292.9
9113,-224.8
9114,-277.6
9115,-210.1
9116,-272.7
9117,-245.9
9118,-269.4
9119,-245.6
9120,-271.1
9121,-194.2
9122,-273.8
9123,-280.7
9124,-287.8
9125,-266.8
9126,-265.2
9127,-208.6
9128,-244.9
9129,-205.5
9130,-222.6
9131,-224.9
9132,-173.8
9133,-265.8
9134,-307.8
9135,-280.7
9136,-180.6
9137,-245.5
9138,-238.9
9139,-183.1
9140,-295.6
9141,-268.5
9142,-321.0
9143,-243.6
9144,-219.6
9145,-163.1
9146,-212.1
9147,-271.8
9148,-282.7
9149,-206.5
9150,-286.8
9151,-307.6
9152,-296.9
9153,-269.7
9154,-183.6
9155,-202.9
9156,-208.0
9157,-270.2
9158,-259.8
9159,-250.8
9160,-202.9
9161,-314.3
9162,-220.5
9163,-259.3
9164,-231.3
9165,-217.1
9166,-210.7
9167,-290.9
9168,-263.3
9169,-218.9
9170,-259.3
9171,-186.3
9172,-239.0
9173,-206.8
9174,-142.7
9175,-194.0
9176,-307.7
9177,-306.5
9178,-313.2
9179,-249.7
9180,-312.3
9181,-251.5
9182,-239.1
9183,-279.0
9184,-231.3
9185,-307.9
9186,-258.4
9187,-256.5
9188,-275.7
9189,-206.7
9190,-231.3
9191,-315.0
9192,-235.6
9193,-285.7
9194,-317.0
9195,-299.7
9196,-283.8
9197,-273.6
9198,-249.6
9199,-269.8
9200,-217.6
9201,-244.4
9202,-284.5
9203,-262.9
9204,-313.5
9205,-213.9
9206,-313.7
9207,-284.4
9208,-142.3
9209,-261.6
9210,-274.2
9211,-227.2
9212,-238.3
9213,-285.4
9214,-301.8
9215,-310.4
9216,-237.2
9217,-290.4
9218,-262.9
9219,-231.1
9220,-251.1
9221,-261.8
9222,-215.8
9223,-266.7
9224,-264.6
9225,-303.8
9226,-326.0
9227,-228.5
9228,-259.8
9229,-292.0
9230,-292.6
9231,-273.8
9232,-254.4
9233,-229.5
9234,-269.4
9235,-262.2
9236,-299.0
9237,-251.7
9238,-235.0
9239,-217.4
9240,-253.9
9241,-236.8
9242,-203.9
9243,-202.6
9244,-272.7
9245,-247.7
9246,-298.1
9247,-274.4
9248,-246.9
9249,-244.2
9250,-233.2
9251,-169.7
9252,-200.6
9253,-167.7
9254,-181.8
9255,-252.2
9256,-275.1
9257,-295.6
9258,-271.9
9259,-160.3
9260,-237.1
9261,-284.1
9262,-234.7
9263,-264.3
9264,-318.6
9265,-246.6
9266,-230.0
9267,-273.6
9268,-268.3
9269,-280.0
9270,-240.7
9271,-317.5
9272,-264.8
9273,-204.7
9274,-234.6
9275,-235.2
9276,-241.2
9277,-239.8
9278,-253.1
9279,-188.5
9280,-263.6
9281,-248.0
9282,-230.5
9283,-269.1
9284,-210.9
9285,-295.9
9286,-250.2
9287,-221.5
9288,-301.2
9289,-261.9
9290,-213.9
9291,-219.8
9292,-173.9
9293,-270.8
9294,-251.8
9295,-224.9
9296,-262.0
9297,-262.9
9298,-220.8
9299,-272.0
9300,-262.6
9301,-222.5
9302,-264.8
9303,-232.0
9304,-324.5
9305,-227.6
9306,-257.6
9307,-275.9
9308,-273.6
9309,-320.5
9310,-132.5
9311,-272.9
9312,-281.8
9313,-228.5
9314,-225.8
9315,-258.1
9316,-304.2
9317,-277.8
9318,-238.5
9319,-317.7
9320,-241.8
9321,-287.0
9322,-267.6
9323,-244.1
9324,-257.7
9325,-290.8
9326,-261.8
9327,-281.6
9328,-299.2
9329,-266.8
9330,-296.7
9331,-240.1
9332,-305.9
9333,-237.9
9334,-230.8
9335,-260.9
9336,-293.0
9337,-245.6
9338,-259.9
9339,-304.0
9340,-255.8
9341,-276.5
9342,-238.8
9343,-274.9
9344,-292.3
9345,-211.7
9346,-233.6
9347,-298.8
9348,-188.5
9349,-265.8
9350,-174.7
9351,-238.5
9352,-293.8
9353,-246.1
9354,-230.7
9355,-228.1
9356,-161.7
9357,-254.5
9358,-279.8
9359,-217.7
9360,-274.8
9361,-260.0
9362,-277.3
9363,-230.6
9364,-249.9
9365,-201.7
9366,-170.8
9367,-189.9
9368,-272.1
9369,-294.2
9370,-262.8
9371,-273.0
9372,-246.8
9373,-299.8
9374,-270.7
9375,-317.0
9376,-254.6
9377,-186.0
9378,-308.1
9379,-284.7
9380,-286.7
9381,-266.9
9382,-203.7
9383,-224.9
9384,-273.2
9385,-281.2
9386,-230.0
9387,-242.7
9388,-189.8
9389,-320.4
9390,-337.8
9391,-271.2
9392,-269.6
9393,-215.8
9394,-266.8
9395,-316.9
9396,-207.8
9397,-278.9
9398,-275.5
9399,-253.8
9400,-316.4
9401,-283.1
9402,-163.7
9403,-224.8
9404,-205.7
9405,-170.7
9406,-247.2
9407,-226.5
9408,-279.8
9409,-219.8
9410,-269.9
9411,-202.6
9412,-258.7
9413,-291.0
9414,-285.4
9415,-286.6
9416,-257.9
9417,-223.8
9418,-211.1
9419,-269.8
9420,-317.6
9421,-302.2
9422,-276.1
9423,-266.9
9424,-246.8
9425,-194.5
9426,-197.0
9427,-216.7
9428,-279.3
9429,-288.6
9430,-243.8
9431,-252.6
9432,-277.0
9433,-232.2
9434,-281.6
9435,-255.8
9436,-270.6
9437,-213.6
9438,-178.6
9439,-205.9
9440,-283.9
9441,-310.1
9442,-308.8
9443,-308.6
9444,-237.8
9445,-246.9
9446,-237.7
9447,-280.4
9448,-278.7
9449,-239.8
9450,-254.2
9451,-298.0
9452,-218.6
9453,-186.5
9454,-317.8
9455,-245.0
9456,-184.0
9457,-254.1
9458,-229.5
9459,-295.0
9460,-240.1
9461,-277.1
9462,-286.7
9463,-317.1
9464,-252.6
9465,-216.7
9466,-259.9
9467,-161.7
9468,-202.7
9469,-182.5
9470,-257.9
9471,-308.0
9472,-220.1
9473,-279.8
9474,-222.3
9475,-247.8
9476,-246.8
9477,-317.9
9478,-202.4
9479,-292.0
9480,-265.7
9481,-303.4
9482,-282.8
9483,-248.1
9484,-284.0
9485,-289.6
9486,-252.2
9487,-201.6
9488,-253.8
9489,-290.0
9490,-278.8
9491,-284.8
9492,-280.6
9493,-229.5
9494,-299.2
9495,-267.3
9496,-276.0
9497,-225.8
9498,-274.8
9499,-263.8
9500,-171.0
9501,-265.8
9502,-271.6
9503,-246.6
9504,-256.9
9505,-306.9
9506,-219.8
9507,-199.1
9508,-290.3
9509,-318.8
9510,-271.8
9511,-211.9
9512,-196.4
9513,-269.8
9514,-247.7
9515,-290.9
9516,-249.9
9517,-216.2
9518,-300.5
9519,-310.6
9520,-251.8
9521,-143.9
9522,-228.8
9523,-274.0
9524,-244.6
9525,-186.8
9526,-331.8
9527,-201.4
9528,-293.8
9529,-300.7
9530,-266.0
9531,-296.8
9532,-302.0
9533,-243.0
9534,-253.8
9535,-86.6
9536,-243.3
9537,-222.8
9538,-233.6
9539,-263.9
9540,-190.7
9541,-256.6
9542,-204.1
9543,-275.6
9544,-321.4
9545,-216.2
9546,-265.6
9547,-178.6
9548,-290.6
9549,-297.6
9550,-225.0
9551,-203.7
9552,-256.6
9553,-207.2
9554,-307.6
9555,-284.6
9556,-211.0
9557,-254.1
9558,-294.0
9559,-292.0
9560,-211.7
9561,-288.7
9562,-280.8
9563,-246.9
9564,-268.6
9565,-278.7
9566,-184.4
9567,-233.4
9568,-311.7
9569,-345.8
9570,-319.1
9571,-199.7
9572,-264.2
9573,-300.7
9574,-290.2
9575,-290.2
9576,-312.9
9577,-250.9
9578,-236.9
9579,-213.6
9580,-242.8
9581,-206.7
9582,-196.8
9583,-323.9
9584,-245.0
9585,-262.9
9586,-233.7
9587,-294.7
9588,-268.8
9589,-250.6
9590,-278.2
9591,-304.5
9592,-242.8
9593,-241.5
9594,-293.5
9595,-217.1
9596,-269.0
9597,-268.9
9598,-297.8
9599,-297.3
9600,-310.3
9601,-278.1
9602,-322.4
9603,-314.9
9604,-211.8
9605,-253.0
9606,-275.1
9607,-205.7
9608,-265.8
9609,-292.6
9610,-289.1
9611,-257.6
9612,-278.9
9613,-208.5
9614,-250.4
9615,-231.6
9616,-240.8
9617,-242.8
9618,-242.7
9619,-227.0
9620,-301.0
9621,-212.0
9622,-253.5
9623,-277.4
9624,-215.0
9625,-165.7
9626,-220.3
9627,-247.5
9628,-280.9
9629,-268.9
9630,-270.5
9631,-245.7
9632,-289.4
9633,-159.8
9634,-283.1
9635,-252.3
9636,-214.8
9637,-293.2
9638,-300.4
9639,-285.1
9640,-248.9
9641,-231.5
9642,-284.5
9643,-314.6
9644,-229.5
9645,-188.7
9646,-296.6
9647,-266.7
9648,-214.8
9649,-289.8
9650,-268.7
9651,-214.5
9652,-291.6
9653,-282.9
9654,-260.8
9655,-128.7
9656,-282.2
9657,-285.5
9658,-177.6
9659,-292.2
9660,-259.5
9661,-256.7
9662,-221.8
9663,-221.0
9664,-256.0
9665,-279.0
9666,-304.3
9667,-278.8
9668,-248.3
9669,-284.4
9670,-309.8
9671,-282.4
9672,-301.8
9673,-224.9
9674,-170.0
9675,-316.4
9676,-239.1
9677,-269.0
9678,-182.0
9679,-232.1
9680,-233.1
9681,-204.8
9682,-263.3
9683,-262.2
9684,-135.7
9685,-227.5
9686,-207.8
9687,-219.7
9688,-214.1
9689,-275.3
9690,-256.4
9691,-315.8
9692,-260.0
9693,-164.7
9694,-251.6
9695,-224.2
9696,-161.6
9697,-322.0
9698,-223.7
9699,-171.6
9700,-120.9
9701,-226.7
9702,-287.3
9703,-228.7
9704,-268.2
9705,-237.5
9706,-304.8
9707,-295.8
9708,-185.1
9709,-283.7
9710,-261.5
9711,-270.6
9712,-254.2
9713,-278.4
9714,-275.1
9715,-233.8
9716,-182.1
9717,-280.1
9718,-283.4
9719,-294.8
9720,-246.0
9721,-297.9
9722,-339.0
9723,-188.7
9724,-247.3
9725,-274.9
